     1→---
     2→version: alpha
     3→name: Apple
     4→description: "A photography-first interface that turns marketing into a museum gallery. Edge-to-edge product tiles alternate light and dark canvases, framed by SF Pro Display headlines with negative letter-spacing and a single Action Blue (#0066cc) interactive color. UI chrome recedes so the product can speak — no decorative gradients, no shadows on chrome, only the one signature drop-shadow under product imagery resting on a surface."
     5→
     6→colors:
     7→  primary: "#0066cc"
     8→  primary-focus: "#0071e3"
     9→  primary-on-dark: "#2997ff"
    10→  ink: "#1d1d1f"
    11→  body: "#1d1d1f"
    12→  body-on-dark: "#ffffff"
    13→  body-muted: "#cccccc"
    14→  ink-muted-80: "#333333"
    15→  ink-muted-48: "#7a7a7a"
    16→  divider-soft: "#f0f0f0"
    17→  hairline: "#e0e0e0"
    18→  canvas: "#ffffff"
    19→  canvas-parchment: "#f5f5f7"
    20→  surface-pearl: "#fafafc"
    21→  surface-tile-1: "#272729"
    22→  surface-tile-2: "#2a2a2c"
    23→  surface-tile-3: "#252527"
    24→  surface-black: "#000000"
    25→  surface-chip-translucent: "#d2d2d7"
    26→  on-primary: "#ffffff"
    27→  on-dark: "#ffffff"
    28→
    29→typography:
    30→  hero-display:
    31→    fontFamily: "SF Pro Display, system-ui, -apple-system, sans-serif"
    32→    fontSize: 56px
    33→    fontWeight: 600
    34→    lineHeight: 1.07
    35→    letterSpacing: -0.28px
    36→  display-lg:
    37→    fontFamily: "SF Pro Display, system-ui, -apple-system, sans-serif"
    38→    fontSize: 40px
    39→    fontWeight: 600
    40→    lineHeight: 1.1
    41→    letterSpacing: 0
    42→  display-md:
    43→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    44→    fontSize: 34px
    45→    fontWeight: 600
    46→    lineHeight: 1.47
    47→    letterSpacing: -0.374px
    48→  lead:
    49→    fontFamily: "SF Pro Display, system-ui, -apple-system, sans-serif"
    50→    fontSize: 28px
    51→    fontWeight: 400
    52→    lineHeight: 1.14
    53→    letterSpacing: 0.196px
    54→  lead-airy:
    55→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    56→    fontSize: 24px
    57→    fontWeight: 300
    58→    lineHeight: 1.5
    59→    letterSpacing: 0
    60→  tagline:
    61→    fontFamily: "SF Pro Display, system-ui, -apple-system, sans-serif"
    62→    fontSize: 21px
    63→    fontWeight: 600
    64→    lineHeight: 1.19
    65→    letterSpacing: 0.231px
    66→  body-strong:
    67→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    68→    fontSize: 17px
    69→    fontWeight: 600
    70→    lineHeight: 1.24
    71→    letterSpacing: -0.374px
    72→  body:
    73→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    74→    fontSize: 17px
    75→    fontWeight: 400
    76→    lineHeight: 1.47
    77→    letterSpacing: -0.374px
    78→  dense-link:
    79→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    80→    fontSize: 17px
    81→    fontWeight: 400
    82→    lineHeight: 2.41
    83→    letterSpacing: 0
    84→  caption:
    85→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    86→    fontSize: 14px
    87→    fontWeight: 400
    88→    lineHeight: 1.43
    89→    letterSpacing: -0.224px
    90→  caption-strong:
    91→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    92→    fontSize: 14px
    93→    fontWeight: 600
    94→    lineHeight: 1.29
    95→    letterSpacing: -0.224px
    96→  button-large:
    97→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
    98→    fontSize: 18px
    99→    fontWeight: 300
   100→    lineHeight: 1.0
   101→    letterSpacing: 0
   102→  button-utility:
   103→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
   104→    fontSize: 14px
   105→    fontWeight: 400
   106→    lineHeight: 1.29
   107→    letterSpacing: -0.224px
   108→  fine-print:
   109→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
   110→    fontSize: 12px
   111→    fontWeight: 400
   112→    lineHeight: 1.0
   113→    letterSpacing: -0.12px
   114→  micro-legal:
   115→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
   116→    fontSize: 10px
   117→    fontWeight: 400
   118→    lineHeight: 1.3
   119→    letterSpacing: -0.08px
   120→  nav-link:
   121→    fontFamily: "SF Pro Text, system-ui, -apple-system, sans-serif"
   122→    fontSize: 12px
   123→    fontWeight: 400
   124→    lineHeight: 1.0
   125→    letterSpacing: -0.12px
   126→
   127→rounded:
   128→  none: 0px
   129→  xs: 5px
   130→  sm: 8px
   131→  md: 11px
   132→  lg: 18px
   133→  pill: 9999px
   134→  full: 9999px
   135→
   136→spacing:
   137→  xxs: 4px
   138→  xs: 8px
   139→  sm: 12px
   140→  md: 17px
   141→  lg: 24px
   142→  xl: 32px
   143→  xxl: 48px
   144→  section: 80px
   145→
   146→components:
   147→  button-primary:
   148→    backgroundColor: "{colors.primary}"
   149→    textColor: "{colors.on-primary}"
   150→    typography: "{typography.body}"
   151→    rounded: "{rounded.pill}"
   152→    padding: 11px 22px
   153→  button-primary-focus:
   154→    backgroundColor: "{colors.primary}"
   155→    textColor: "{colors.on-primary}"
   156→    rounded: "{rounded.pill}"
   157→  button-primary-active:
   158→    backgroundColor: "{colors.primary}"
   159→    textColor: "{colors.on-primary}"
   160→    rounded: "{rounded.pill}"
   161→  button-secondary-pill:
   162→    backgroundColor: "{colors.canvas}"
   163→    textColor: "{colors.primary}"
   164→    typography: "{typography.body}"
   165→    rounded: "{rounded.pill}"
   166→    padding: 11px 22px
   167→  button-dark-utility:
   168→    backgroundColor: "{colors.ink}"
   169→    textColor: "{colors.on-dark}"
   170→    typography: "{typography.button-utility}"
   171→    rounded: "{rounded.sm}"
   172→    padding: 8px 15px
   173→  button-pearl-capsule:
   174→    backgroundColor: "{colors.surface-pearl}"
   175→    textColor: "{colors.ink-muted-80}"
   176→    typography: "{typography.caption}"
   177→    rounded: "{rounded.md}"
   178→    padding: 8px 14px
   179→  button-store-hero:
   180→    backgroundColor: "{colors.primary}"
   181→    textColor: "{colors.on-primary}"
   182→    typography: "{typography.button-large}"
   183→    rounded: "{rounded.pill}"
   184→    padding: 14px 28px
   185→  button-icon-circular:
   186→    backgroundColor: "{colors.surface-chip-translucent}"
   187→    textColor: "{colors.ink}"
   188→    rounded: "{rounded.full}"
   189→    size: 44px
   190→  text-link:
   191→    backgroundColor: transparent
   192→    textColor: "{colors.primary}"
   193→    typography: "{typography.body}"
   194→  text-link-on-dark:
   195→    backgroundColor: transparent
   196→    textColor: "{colors.primary-on-dark}"
   197→    typography: "{typography.body}"
   198→  global-nav:
   199→    backgroundColor: "{colors.surface-black}"
   200→    textColor: "{colors.on-dark}"
   201→    typography: "{typography.nav-link}"
   202→    height: 44px
   203→  sub-nav-frosted:
   204→    backgroundColor: "{colors.canvas-parchment}"
   205→    textColor: "{colors.ink}"
   206→    typography: "{typography.tagline}"
   207→    height: 52px
   208→  product-tile-light:
   209→    backgroundColor: "{colors.canvas}"
   210→    textColor: "{colors.ink}"
   211→    typography: "{typography.display-lg}"
   212→    rounded: "{rounded.none}"
   213→    padding: 80px
   214→  product-tile-parchment:
   215→    backgroundColor: "{colors.canvas-parchment}"
   216→    textColor: "{colors.ink}"
   217→    typography: "{typography.display-lg}"
   218→    rounded: "{rounded.none}"
   219→    padding: 80px
   220→  product-tile-dark:
   221→    backgroundColor: "{colors.surface-tile-1}"
   222→    textColor: "{colors.on-dark}"
   223→    typography: "{typography.display-lg}"
   224→    rounded: "{rounded.none}"
   225→    padding: 80px
   226→  product-tile-dark-2:
   227→    backgroundColor: "{colors.surface-tile-2}"
   228→    textColor: "{colors.on-dark}"
   229→    rounded: "{rounded.none}"
   230→  product-tile-dark-3:
   231→    backgroundColor: "{colors.surface-tile-3}"
   232→    textColor: "{colors.on-dark}"
   233→    rounded: "{rounded.none}"
   234→  store-utility-card:
   235→    backgroundColor: "{colors.canvas}"
   236→    textColor: "{colors.ink}"
   237→    typography: "{typography.body-strong}"
   238→    rounded: "{rounded.lg}"
   239→    padding: 24px
   240→  configurator-option-chip:
   241→    backgroundColor: "{colors.canvas}"
   242→    textColor: "{colors.ink}"
   243→    typography: "{typography.caption}"
   244→    rounded: "{rounded.pill}"
   245→    padding: 12px 16px
   246→  configurator-option-chip-selected:
   247→    backgroundColor: "{colors.canvas}"
   248→    textColor: "{colors.ink}"
   249→    rounded: "{rounded.pill}"
   250→  search-input:
   251→    backgroundColor: "{colors.canvas}"
   252→    textColor: "{colors.ink}"
   253→    typography: "{typography.body}"
   254→    rounded: "{rounded.pill}"
   255→    padding: 12px 20px
   256→    height: 44px
   257→  floating-sticky-bar:
   258→    backgroundColor: "{colors.canvas-parchment}"
   259→    textColor: "{colors.ink}"
   260→    typography: "{typography.body}"
   261→    height: 64px
   262→    padding: 12px 32px
   263→  environment-quote-card:
   264→    backgroundColor: "{colors.surface-tile-1}"
   265→    textColor: "{colors.on-dark}"
   266→    typography: "{typography.display-lg}"
   267→    rounded: "{rounded.none}"
   268→    padding: 80px
   269→  footer:
   270→    backgroundColor: "{colors.canvas-parchment}"
   271→    textColor: "{colors.ink-muted-80}"
   272→    typography: "{typography.fine-print}"
   273→    padding: 64px
   274→---
   275→
   276→## Overview
   277→
   278→Apple's web presence is a masterclass in **reverent product photography framed by near-invisible UI**. Every page is a stack of edge-to-edge product "tiles" — alternating light and dark canvases, each centered on a hero headline, a one-line tagline, two tiny blue pill CTAs, and an impossibly crisp product render. Nothing competes with the product. Typography is confident but quiet; color is either pure white, an off-white parchment, or a near-black tile; interactive elements are a single, quiet blue.
   279→
   280→Density is unusually low even by contemporary SaaS standards. Each tile occupies roughly one viewport, and there is no decorative chrome — no borders, no gradients, no decorative frames, no shadows on headlines. Elevation appears only when a product image rests on a surface (a single soft `rgba(0, 0, 0, 0.22) 3px 5px 30px` drop for visual weight). The result is a catalog that feels more like a museum gallery: the wall disappears and the artifact takes over.
   281→
   282→Store and shop surfaces retain the same chassis but switch modes. The product configurator (iPhone 17 Pro, accessories grid) introduces a tight grid of white utility cards at `{rounded.lg}` (18px) radius with a thin border, paired with a persistent thin sub-nav strip. The environment page leans darker and more editorial. Across all five surfaces the typographic system, spacing rhythm, and the single blue accent are consistent — this is one design language expressed at different volumes.
   283→
   284→**Key Characteristics:**
   285→- Photography-first presentation; UI recedes so the product can speak.
   286→- Alternating full-bleed tile sections: white/parchment ↔ near-black, with the color change itself acting as the section divider.
   287→- Single blue accent (`{colors.primary}` — #0066cc) carries every interactive element. No second brand color exists.
   288→- Two button grammars: tiny blue pill CTAs (`{rounded.pill}`) and compact utility rects (`{rounded.sm}`).
   289→- SF Pro Display + SF Pro Text — negative letter-spacing at display sizes for the signature "Apple tight" headline feel.
   290→- Whisper-soft elevation used only when a product image needs to breathe — exactly one drop-shadow in the entire system.
   291→- Tight two-row nav: slim `{component.global-nav}` + product-specific `{component.sub-nav-frosted}` with persistent right-aligned primary CTA.
